country,title,description,published_at,source_name,url,title_word_count,duplicate_title,time_difference,word_count
Nepal,Man who stabbed English tourist in Dublin's Temple Bar is jailed,Jordan Carroll was one of three people involved in the attack on the tourist who had travelled to Dublin to celebrate a friend’s birthday.,[date-of-birth] 19:31:00+00:00,The Journal,https://www.thejournal.ie/man-who-stabbed-english-tourist-temple-bar-jailed-7023179-Apr2026/,11,man who stabbed english tourist in dublin's temple bar is jailed,0 days 16:16:03.617791,11
Nepal,No Court Pronouncement Has Invalidated Lagos Monthly Sanitation - Environment Commissioner,No Court Pronouncement Has Invalidated Lagos Monthly Sanitation — Environment Commissioner,2026-04-24 19:30:42+00:00,Channels Television,https://www.channelstv.com/2026/04/24/no-court-pronouncement-has-invalidated-lagos-monthly-sanitation-environment-commissioner/,11,no court pronouncement has invalidated lagos monthly sanitation - environment commissioner,0 days 16:16:21.617791,11
Nepal,JT Lady Jaguars complete double against UCU Lady Canons,JT Lady Jaguars completed a hard-fought 74-70 victory against UCU Lady Canons in the NBL encounter at Lugogo Indoor Arena on Friday.,2026-04-24 19:30:42+00:00,Kawowo Sports,https://kawowo.com/2026/04/24/jt-lady-jaguars-complete-double-against-ucu-lady-canons/,9,jt lady jaguars complete double against ucu lady canons,0 days 16:16:21.617791,9
Nepal,"Rathlin Island: Hike through history, wildlife & haunting beauty",Watch Tracks and Trails Fridays on RTÉ One at 8:30pm.,2026-04-24 19:30:31+00:00,RTE.ie,https://www.rte.ie/lifestyle/travel/2026/0424/1569635-rathlin-island-hike-through-history-wildlife-haunting-beauty/,9,"rathlin island: hike through history, wildlife & haunting beauty",0 days 16:16:32.617791,9
Nepal,How war is reshaping life for Israel’s wives and mothers,"DOMESTIC AFFAIRS: Eliana reflects a familiar reality for many women in Israel: Emotional yet composed, missing a husband deeply while fully aware he has a job to do, and proud that he is doing it.",2026-04-24 19:30:20+00:00,The Jerusalem Post,https://www.jpost.com/israel-news/article-894021,10,how war is reshaping life for israel’s wives and mothers,0 days 16:16:43.617791,10
Nepal,Jennifer Aniston spotted script in hand filming intense scenes,"Jennifer Aniston is back under the studio lights and fully in character as filming for Season 5 of The Morning Show gets underway.Spotted in downtown Los Angeles, the actress looked deep in concentration while clutching a script,...",2026-04-24 19:29:10+00:00,Geo News,https://www.geo.tv/latest/661526-jennifer-aniston-spotted-script-in-hand-filming-intense-scenes,9,jennifer aniston spotted script in hand filming intense scenes,0 days 16:17:53.617791,9
Nepal,Stop the TGMA Artiste of the Year noise - Ice King of Aburi tells Medikal,"Ghanaian musician Ice King of Aburi has taken a swipe at Medikal for allegedly campaigning for the coveted Artiste of the Year award at the upcoming Telecel Ghana Music Awards (TGMAs), insisting that such efforts rarely lead to success.",2026-04-24 19:29:07+00:00,GhanaWeb,https://www.ghanaweb.com/GhanaHomePage/entertainment/Stop-the-TGMA-Artiste-of-the-Year-noise-Ice-King-of-Aburi-tells-Medikal-2031495,15,stop the tgma artiste of the year noise - ice king of aburi tells medikal,0 days 16:17:56.617791,15
Nepal,"Cyril Fuego drops debut album 'Fishes & Snails,' fetches $5,000 at Kumasi launch","Kumasi-based rapper Cyril Fuego has turned heads with the release of his debut album 'Fishes & Snails,' a nine-track project that is already generating serious buzz across the Kumerica music scene.",2026-04-24 19:29:07+00:00,GhanaWeb,https://www.ghanaweb.com/GhanaHomePage/entertainment/Cyril-Fuego-drops-debut-album-Fishes-Snails-fetches-5-000-at-Kumasi-launch-2031496,13,"cyril fuego drops debut album 'fishes & snails,' fetches $5,000 at kumasi launch",0 days 16:17:56.617791,13
Nepal,Media Insider: Prime Minister Christopher Luxon ditches Tova O’Brien and TVNZ Breakfast,A shrewd PR move or a misstep? Communication experts analyse PM Christopher Luxon’s decision to refuse Breakfast each Monday morning. It took only three...,2026-04-24 19:26:38+00:00,NZ Herald,https://www.nzherald.co.nz/business/media-insider/media-insider-prime-minister-christopher-luxon-ditches-tova-obrien-and-tvnz-breakfast-will-it-help-or-hurt-him/premium/JHHPQM7EGJDIRLPJJUZ27HNPN4/,12,media insider: prime minister christopher luxon ditches tova o’brien and tvnz breakfast,0 days 16:20:25.617791,12
Nepal,Anzac Day live updates: Australians honour our fallen at dawn services across the country,"Crowds in Sydney, Melbourne and Adelaide all tried to shut down the disruption with cheers of their own as Australians remember our fallen Anzac heroes.",2026-04-24 19:26:00+00:00,7NEWS,https://7news.com.au/news/anzac-day-live-updates-australians-honour-our-fallen-at-dawn-services-across-the-country-c-22190389,14,anzac day live updates: australians honour our fallen at dawn services across the country,0 days 16:21:03.617791,14
India,"Iran's Abbas Araqchi arrives in Pakistan, raising hopes for US peace talks","Trump plans to send special envoys Steve Witkoff and Jared Kushner to talks with Araqchi in Islamabad, and the pair will depart on Saturday morning",2026-04-24 19:07:33+00:00,Moneycontrol.com,https://www.moneycontrol.com/world/iran-s-abbas-araqchi-heading-to-pakistan-raising-hopes-for-us-peace-talks-article-13899065.html,12,"iran's abbas araqchi arrives in pakistan, raising hopes for us peace talks",0 days 16:39:30.617791,12
India,Khalnayak Returns: Sanjay Dutt Is Back As Ballu Balram; Teaser Revives The Iconic 1993 Legacy,Latest Bollywood news about Khalnayak Returns: Sanjay Dutt Is Back As Ballu Balram; Teaser Revives The Iconic 1993 Legacy. Stay updated with entertainment industry updates on Sacnilk.,2026-04-24 18:19:43+00:00,Sacnilk,https://www.sacnilk.com/news/khalnayak-returns-sanjay-dutt-is-back-as-ballu-balram-teaser-revives-the-iconic-1993-legacy,15,khalnayak returns: sanjay dutt is back as ballu balram; teaser revives the iconic 1993 legacy,0 days 17:27:20.617791,15
India,"A Poor Opening, Stays Even Behind Avinash Tiwary's Laila Majnu!",Avinash Tiwary & Medha Shankr's Ginny Wedss Sunny 2 starts slow amid competition and mixed reviews. Read day 1 box office early trends!,2026-04-24 18:08:16+00:00,Koimoi,https://www.koimoi.com/box-office/ginny-wedss-sunny-2-box-office-day-1-early-trends-a-poor-opening-stays-even-behind-avinash-tiwarys-laila-majnu/,10,"a poor opening, stays even behind avinash tiwary's laila majnu!",0 days 17:38:47.617791,10
India,One hundred not enough: Sai Sudharsan watches Virat Kohli take over Chinnaswamy as RCB beat GT by five wickets,Cricket News: NEW DELHI: A century from Sai Sudharsan was not enough for Gujarat Titans to return to winning ways as Royal Challengers Bengaluru (RCB) chased down 2.,2026-04-24 18:02:00+00:00,The Times of India,https://timesofindia.indiatimes.com/sports/cricket/ipl/ipl-2026/one-hundred-not-enough-sai-sudharsan-watches-virat-kohli-take-over-chinnaswamy-as-rcb-beat-gt-by-five-wickets/articleshow/130501275.cms,19,one hundred not enough: sai sudharsan watches virat kohli take over chinnaswamy as rcb beat gt by five wickets,0 days 17:45:03.617791,19
India,Netanyahu says early-stage prostate cancer treated with no trace remaining,Israeli Prime Minister Benjamin Netanyahu has revealed that he recently received treatment for prostate cancer.,2026-04-24 17:54:35+00:00,The Siasat Daily,https://www.siasat.com/netanyahu-says-early-stage-prostate-cancer-treated-with-no-trace-remaining-3459875/,10,netanyahu says early-stage prostate cancer treated with no trace remaining,0 days 17:52:28.617791,10
India,RCB vs GT IPL 2026 Highlights: Virat Kohli's 81 ensures RCB ease home in 206-run chase despite brief stutter,"Royal Challengers Bengaluru vs Gujarat Titans Highlights: A target of 206, once again made to look underpar by this RCB chasing machine. GT were a little short, and Virat Kohli's blistering partnership with Devdutt Padikkal punished their opposition. A late wobble, but nothing more – 2 points. | Cricket",2026-04-24 17:51:00+00:00,Hindustan Times,https://www.hindustantimes.com/cricket/rcb-vs-gt-live-cricket-score-royal-challengers-bengaluru-vs-gujarat-titans-ipl-2026-match-34-bengaluru-apr-24-101777025446959.html,19,rcb vs gt ipl 2026 highlights: virat kohli's 81 ensures rcb ease home in 206-run chase despite brief stutter,0 days 17:56:03.617791,19
India,Trump Sending 2 Key Officials To Pak For Talks With Iran: Report,Trump Sending 2 Key Officials To Pak For Talks With Iran: Report,2026-04-24 17:37:23+00:00,NDTV,https://www.ndtv.com/world-news/trump-sending-2-key-officials-to-pak-for-talks-with-iran-report-11405327,12,trump sending 2 key officials to pak for talks with iran: report,0 days 18:09:40.617791,12
India,"US, Iran Prepare For 2nd Round Of Talks In Pak Without Vance, Ghalibaf","US Confirms Talks With Iran, 2 Key Officials To Fly To Pak Tomorrow",2026-04-24 17:25:58+00:00,NDTV,https://www.ndtv.com/world-news/us-confirms-talks-with-iran-2-key-officials-to-fly-to-pak-tomorrow-11405578,13,"us, iran prepare for 2nd round of talks in pak without vance, ghalibaf",0 days 18:21:05.617791,13
India,"Ashok Lahiri, Bengal BJP MLA and ex-CEA, to become Niti Aayog vice-chairman",A member of the current Bengal assembly from Balurghat — but not contesting the ongoing elections — Lahiri has served as the 12th Chief Economic Adviser| India News,2026-04-24 17:10:49+00:00,Hindustan Times,https://www.hindustantimes.com/india-news/ashok-lahiri-to-become-niti-aayog-vice-chairman-former-cea-from-west-bengal-eye-on-elections-101777050465241.html,12,"ashok lahiri, bengal bjp mla and ex-cea, to become niti aayog vice-chairman",0 days 18:36:14.617791,12
India,"AAP MPs walk out, casting shadow over 2027 Assembly polls in Punjab","AAP faces internal crisis as seven MPs defect to BJP, jeopardizing their chances in the upcoming 2027 Punjab Assembly polls.",2026-04-24 17:01:44+00:00,The Hindu,https://www.thehindu.com/news/national/punjab/aap-mps-walk-out-casting-shadow-over-2027-assembly-polls-in-punjab/article70902317.ece,12,"aap mps walk out, casting shadow over 2027 assembly polls in punjab",0 days 18:45:19.617791,12
USA,Trump Administration Approves Firing Squad Executions for Death Penalty,"The Justice Department also reauthorized the use of a death penalty drug, and will seek to shorten the length of some legal appeals.",2026-04-24 19:19:24+00:00,The New York Times,https://www.nytimes.com/2026/04/24/us/politics/trump-firing-squad-executions-death-penalty.html,9,trump administration approves firing squad executions for death penalty,0 days 16:27:39.617791,9
USA,Rob and Michele Reiner's Son Jake Shares Tribute After Parent's Death,Jake Reiner is speaking out following the violent death of his parents Rob Reiner and Michele Singer Reiner in December 2025.,2026-04-24 19:10:00+00:00,Variety,https://variety.com/2026/film/news/jake-reiner-job-reiner-michele-singer-deaths-1236729955/,11,rob and michele reiner's son jake shares tribute after parent's death,0 days 16:37:03.617791,11
USA,Janet Mills vetoes bill to temporarily ban data centers in Maine,The bill garnered international attention following its passage in the state Legislature.,2026-04-24 19:02:52+00:00,The Portland Press Herald,https://www.pressherald.com/2026/04/24/janet-mills-vetoes-temporary-data-center-ban-2/,11,janet mills vetoes bill to temporarily ban data centers in maine,0 days 16:44:11.617791,11
USA,Camp Mystic May Not Receive License to Reopen After Fatal Flood in Texas,"A review by state officials in Texas said the camp, hit by catastrophic flooding last year, was not in compliance with safety requirements.",2026-04-24 19:01:44+00:00,The New York Times,https://www.nytimes.com/2026/04/24/us/camp-mystic-texas-flood-safety-license.html,13,camp mystic may not receive license to reopen after fatal flood in texas,0 days 16:45:19.617791,13
USA,Inside Caleb Downs' first day as a Dallas Cowboy,"From getting two and a half hours of sleep to an escort into the Star, an inside look at Caleb Downs' first day as a member of the Dallas Cowboys.",2026-04-24 18:58:35+00:00,Dallas Cowboys | Official Site of the Dallas Cowboys,https://www.dallascowboys.com/news/inside-caleb-downs-first-day-as-a-dallas-cowboy,9,inside caleb downs' first day as a dallas cowboy,0 days 16:48:28.617791,9
USA,Apple Wallet’s new Digital ID feature just added more ways to use it,"Apple launched a new Digital ID feature in the Wallet app last fall, and now it can officially be used for age verification purposes.",2026-04-24 18:58:00+00:00,9to5Mac,https://9to5mac.com/2026/04/24/apple-wallets-new-digital-id-feature-just-added-more-ways-to-use-it/,13,apple wallet’s new digital id feature just added more ways to use it,0 days 16:49:03.617791,13
USA,6 player comps at wide receiver for the 49ers on Day 2 of the NFL Draft,Using NFL IQ to compare athletic testing to the potential wide receivers the 49ers could draft on Day 2.,2026-04-24 18:54:26+00:00,Niners Nation,https://www.ninersnation.com/san-francisco-49ers-news/158197/6-player-comps-at-wide-receiver-for-the-49ers-on-day-2-of-the-nfl-draft,16,6 player comps at wide receiver for the 49ers on day 2 of the nfl draft,0 days 16:52:37.617791,16
USA,"NFL Draft 2026 best available players for San Francisco 49ers: Denzel Boston, Cashius Howell","The 49ers hold the first pick in the second round, plus two more picks on Day 2. Who might they target?",2026-04-24 18:53:06+00:00,The New York Times,https://www.nytimes.com/athletic/7223220/2026/04/24/49ers-2026-nfl-draft-best-available-players/,14,"nfl draft 2026 best available players for san francisco 49ers: denzel boston, cashius howell",0 days 16:53:57.617791,14
USA,Pablo Torre focuses on the Mike Vrabel-Dianna Russini situation,There's a new rule of thumb in sports media.,2026-04-24 18:45:54+00:00,NBC Sports,https://www.nbcsports.com/nfl/profootballtalk/rumor-mill/news/pablo-torre-focuses-on-the-mike-vrabel-dianna-russini-situation,9,pablo torre focuses on the mike vrabel-dianna russini situation,0 days 17:01:09.617791,9
USA,Were Neanderthals Able to Hunt Elephants? The Proof Is in an Ancient Bone,"A new study found that a pachyderm skeleton, dismissed for decades as unimportant, offers evidence of careful planning, teamwork and a calculated kill.",2026-04-24 18:42:17+00:00,The New York Times,https://www.nytimes.com/2026/04/24/science/lehringen-lakebed-elephant-neanderthals.html,13,were neanderthals able to hunt elephants? the proof is in an ancient bone,0 days 17:04:46.617791,13
UK,Sunderland v Nottingham Forest: Premier League - live,Minute-by-minute report: Join Rob Smyth for the latest as Forest head north for a Friday night at the Stadium of Light,2026-04-24 18:45:32+00:00,The Guardian,https://www.theguardian.com/football/live/2026/apr/24/sunderland-v-nottingham-forest-premier-league-live,8,sunderland v nottingham forest: premier league - live,0 days 17:01:31.617791,8
UK,Terrifying 62ft octopus likened to mythical kraken that swallowed ships confirmed to have roamed seas in dinosaur era,"A GIANT 62ft octopus likened to the mythical kraken that swallowed up ships actually roamed the seas in the dinosaur era, new research...",2026-04-24 18:13:00+00:00,The Sun,https://www.thesun.co.uk/tech/38923450/terrifying-octopus-kraken-dinosaur-era-beast/,18,terrifying 62ft octopus likened to mythical kraken that swallowed ships confirmed to have roamed seas in dinosaur era,0 days 17:34:03.617791,18
UK,Dan Walker's former co-host withdraws 'bullying' claims as agreement reached,Claudia–Liza Vanderpuije has withdrawn claims against her former Channel 5 News co-host Dan Walker after reaching a “mutual agreement” with the company. | ITV National News,2026-04-24 18:09:32+00:00,ITVX,https://www.itv.com/news/2026-04-24/dan-walkers-former-co-host-withdraws-bullying-claims-as-agreement-reached,10,dan walker's former co-host withdraws 'bullying' claims as agreement reached,0 days 17:37:31.617791,10
UK,US millionaire big-game hunter dies after being crushed by elephants,"Ernie Dosio, a 75-year-old vineyard owner, was hunting an antelope species in Africa when the incident occured",2026-04-24 18:09:00+00:00,The Guardian,https://www.theguardian.com/us-news/2026/apr/24/millionaire-hunter-dies-elephants-gabon,10,us millionaire big-game hunter dies after being crushed by elephants,0 days 17:38:03.617791,10
UK,Starmer ‘facing Commons vote next week’ on inquiry into Mandelson vetting scandal,Exclusive: MPs from across the House have written to Lindsay Hoyle asking for an investigation into whether Starmer misled parliament,2026-04-24 18:03:00+00:00,The Independent,https://www.independent.co.uk/news/uk/politics/starmer-mandelson-vetting-privileges-committee-hoyle-b2964435.html,12,starmer ‘facing commons vote next week’ on inquiry into mandelson vetting scandal,0 days 17:44:03.617791,12
UK,Director Rob Reiner's son Jake Reiner bares soul on how he found out his parents were dead,"The actor says the grief of his parents' brutal deaths and the arrest of his own brother left him in a ""trance"".",2026-04-24 18:02:54+00:00,BBC,https://www.bbc.co.uk/news/articles/c74v2enw8l7o,17,director rob reiner's son jake reiner bares soul on how he found out his parents were dead,0 days 17:44:09.617791,17
UK,"Driver, 95, 'wasn't looking' when she drove into woman at petrol station and killed her","Joan Barwick was instead focused on a disabled parking space when she drove into Linda Wareham, 77, last year",2026-04-24 17:44:00+00:00,Birmingham Live,https://www.birminghammail.co.uk/black-country/driver-95-wasnt-looking-drove-33835535,15,"driver, 95, 'wasn't looking' when she drove into woman at petrol station and killed her",0 days 18:03:03.617791,15
UK,Xbox's new boss Asha Sharma hasn't decided whether to bring back exclusives,A new Xbox executive interview sheds a little more light on the CEO's plans for the console platform.,2026-04-24 17:30:58+00:00,Eurogamer.net,https://www.eurogamer.net/xbox-boss-asha-sharma-hasnt-decided-exclusive-games,12,xbox's new boss asha sharma hasn't decided whether to bring back exclusives,0 days 18:16:05.617791,12
UK,Largest-ever marine reptile discovered by an 11-year-old girl,11‑year‑old Ruby Reynolds and her father were on the beach when they discovered Ichthyotitan severnensis - the largest-ever marine reptile.,2026-04-24 17:24:27+00:00,Earth.com,https://www.earth.com/news/largest-known-marine-reptile-ichthyotitan-severnensis-discovered-by-11-year-old-girl-ruby-reynolds/,8,largest-ever marine reptile discovered by an 11-year-old girl,0 days 18:22:36.617791,8
UK,Man found guilty over birds of prey dumped outside Hampshire village shop,James Kempster’s DNA was found on dead barn owl and kestrel rammed into door handles of volunteer store,2026-04-24 16:59:00+00:00,The Guardian,https://www.theguardian.com/uk-news/2026/apr/24/man-found-guilty-after-dumping-50-dead-hares-outside-hampshire-village-shop,12,man found guilty over birds of prey dumped outside hampshire village shop,0 days 18:48:03.617791,12
Australia,Why Anzac Day Test between Australia and New Zealand means so much to Wallaroos star Piper Duck,"Any time Piper Duck pulls on the Australian jersey is a special moment, but playing in the historic Anzac Day Test holds even greater significance for the Wallaroos back-rower.",2026-04-24 19:12:32+00:00,Australian Broadcasting Corporation,https://www.abc.net.au/news/2026-04-25/anzac-day-test-australia-new-zealand-wallaroos-piper-duck/106601970,17,why anzac day test between australia and new zealand means so much to wallaroos star piper duck,0 days 16:34:31.617791,17
Australia,election could be a watershed moment in Australian politics,The Coalition's preference deals in Farrer could help fracture the Liberal Party's moderate base and invigorate dissatisfied voters.,2026-04-24 19:01:38+00:00,Australian Broadcasting Corporation,https://www.abc.net.au/news/2026-04-25/outcome-farrer-byelection-one-nation-watershed-moment/106485956,9,election could be a watershed moment in australian politics,0 days 16:45:25.617791,9
Australia,Anzac Day live updates: Australians mark 111 years since Gallipoli with dawn services and marches,"Australians, including Prime Minister Anthony Albanese and Opposition Leader Angus Taylor, gather to commemorate Anzac Day at dawn services this morning. Follow live.",2026-04-24 19:00:54+00:00,Australian Broadcasting Corporation,https://www.abc.net.au/news/2026-04-25/anzac-day-2026-marches-services-live-updates/106597328,15,anzac day live updates: australians mark 111 years since gallipoli with dawn services and marches,0 days 16:46:09.617791,15
Australia,‘We don’t allow people like you in here’: The traumatised community working to rebuild their lives,Australia’s South Sudanese have been demonised and misunderstood – but strong family ties and successful public figures are helping to change the story.,2026-04-24 19:00:00+00:00,The Age,https://www.theage.com.au/national/we-don-t-allow-people-like-you-in-here-the-traumatised-community-working-to-rebuild-their-lives-20260312-p5o9y6.html,16,‘we don’t allow people like you in here’: the traumatised community working to rebuild their lives,0 days 16:47:03.617791,16
Australia,Inside the power move that humiliated Sydney’s billionaire hospo king,"The perma-tanned king of an 80-venue empire is discovering that in Melbourne’s laneways and exclusive clubs, even a billion-dollar brand can be kept waiting at the door.",2026-04-24 19:00:00+00:00,The Age,https://www.theage.com.au/national/victoria/a-breach-of-etiquette-inside-the-power-move-that-humiliated-sydney-s-billionaire-hospo-king-20260421-p5zpuk.html,10,inside the power move that humiliated sydney’s billionaire hospo king,0 days 16:47:03.617791,10
Australia,Iran war live updates: Witkoff and Kushner heading to Pakistan as Iran denies requesting peace talks,It comes as fighting continues between Israel and militant group Hezbollah in southern Lebanon where an extended ceasefire is in place. Follow live.,2026-04-24 18:16:11+00:00,Australian Broadcasting Corporation,https://www.abc.net.au/news/2026-04-25/iran-war-live-updates-april-25-2026/106603020,16,iran war live updates: witkoff and kushner heading to pakistan as iran denies requesting peace talks,0 days 17:30:52.617791,16
Australia,Framework Laptop 13 Pro is the repairable MacBook Pro killer Linux users have been waiting for,"Framework's new Laptop 13 Pro packs a 74Wh battery, Intel Core Ultra Series 3 chips, and a touch display into a fully repairable aluminum chassis.",2026-04-24 18:16:00+00:00,Yahoo Tech,https://tech.yahoo.com/computing/articles/framework-laptop-13-pro-repairable-181600575.html,16,framework laptop 13 pro is the repairable macbook pro killer linux users have been waiting for,0 days 17:31:03.617791,16
